Date,Open,High,Low,Close,Adj Close,Volume
2021-11-08,1630.000000,1635.000000,1610.000000,1620.000000,1525.795166,140655600
2021-11-09,1635.000000,1635.000000,1590.000000,1620.000000,1525.795166,50026200
2021-11-10,1620.000000,1625.000000,1605.000000,1625.000000,1530.504395,55784500
2021-11-11,1625.000000,1630.000000,1565.000000,1590.000000,1497.539795,52529900
2021-11-12,1590.000000,1615.000000,1590.000000,1610.000000,1516.376709,31257500
2021-11-15,1610.000000,1615.000000,1570.000000,1595.000000,1502.249023,20170900
2021-11-16,1600.000000,1620.000000,1575.000000,1620.000000,1525.795166,56316100
2021-11-17,1625.000000,1625.000000,1600.000000,1615.000000,1521.086060,23329400
2021-11-18,1610.000000,1620.000000,1600.000000,1615.000000,1521.086060,28281300
2021-11-19,1615.000000,1620.000000,1585.000000,1595.000000,1502.249023,22639000
2021-11-22,1595.000000,1620.000000,1590.000000,1600.000000,1506.958252,41133000
2021-11-23,1600.000000,1610.000000,1570.000000,1610.000000,1516.376709,31824100
2021-11-24,1610.000000,1610.000000,1595.000000,1610.000000,1516.376709,36474100
2021-11-25,1610.000000,1620.000000,1600.000000,1620.000000,1525.795166,48835900
2021-11-26,1615.000000,1615.000000,1555.000000,1590.000000,1497.539795,47932800
2021-11-29,1590.000000,1610.000000,1560.000000,1605.000000,1511.667480,66271400
2021-11-30,1605.000000,1610.000000,1590.000000,1600.000000,1506.958252,162594600
2021-12-01,1605.000000,1610.000000,1575.000000,1590.000000,1497.539795,44533500
2021-12-02,1590.000000,1635.000000,1585.000000,1615.000000,1521.086060,56231800
2021-12-03,1615.000000,1625.000000,1605.000000,1610.000000,1516.376709,41788400
2021-12-06,1615.000000,1615.000000,1580.000000,1580.000000,1488.121338,31633400
2021-12-07,1585.000000,1615.000000,1585.000000,1615.000000,1521.086060,24030800
2021-12-08,1605.000000,1605.000000,1595.000000,1595.000000,1502.249023,26973800
2021-12-09,1595.000000,1615.000000,1590.000000,1610.000000,1516.376709,42152900
2021-12-10,1610.000000,1615.000000,1595.000000,1610.000000,1516.376709,21711000
2021-12-13,1615.000000,1615.000000,1585.000000,1605.000000,1511.667480,30298500
2021-12-14,1610.000000,1615.000000,1600.000000,1610.000000,1516.376709,44663200
2021-12-15,1610.000000,1620.000000,1605.000000,1615.000000,1521.086060,32761400
2021-12-16,1620.000000,1630.000000,1610.000000,1625.000000,1530.504395,99342000
2021-12-17,1630.000000,1630.000000,1595.000000,1610.000000,1516.376709,41416100
2021-12-20,1615.000000,1630.000000,1605.000000,1615.000000,1521.086060,33529500
2021-12-21,1615.000000,1620.000000,1605.000000,1605.000000,1511.667480,23899000
2021-12-22,1605.000000,1605.000000,1545.000000,1570.000000,1478.702637,46200100
2021-12-23,1560.000000,1605.000000,1550.000000,1590.000000,1497.539795,29951800
2021-12-24,1590.000000,1605.000000,1570.000000,1575.000000,1483.411987,14266300
2021-12-27,1580.000000,1615.000000,1575.000000,1610.000000,1516.376709,14905100
2021-12-28,1610.000000,1620.000000,1605.000000,1605.000000,1511.667480,20479500
2021-12-29,1615.000000,1620.000000,1605.000000,1615.000000,1521.086060,13887200
2021-12-30,1615.000000,1625.000000,1610.000000,1615.000000,1521.086060,24016700
2022-01-03,1615.000000,1625.000000,1605.000000,1620.000000,1525.795166,25774000
2022-01-04,1620.000000,1625.000000,1610.000000,1620.000000,1525.795166,24471900
2022-01-05,1615.000000,1625.000000,1595.000000,1625.000000,1530.504395,47707800
2022-01-06,1620.000000,1630.000000,1600.000000,1620.000000,1525.795166,27428300
2022-01-07,1620.000000,1685.000000,1615.000000,1655.000000,1558.760010,87215800
2022-01-10,1665.000000,1730.000000,1665.000000,1695.000000,1596.433838,132840300
2022-01-11,1695.000000,1695.000000,1650.000000,1675.000000,1577.596924,44595500
2022-01-12,1675.000000,1700.000000,1660.000000,1700.000000,1601.143188,36149500
2022-01-13,1700.000000,1700.000000,1670.000000,1700.000000,1601.143188,28302700
2022-01-14,1700.000000,1700.000000,1685.000000,1695.000000,1596.433838,21589300
2022-01-17,1705.000000,1710.000000,1695.000000,1705.000000,1605.852417,36515000
2022-01-18,1710.000000,1720.000000,1695.000000,1715.000000,1615.270996,50948500
2022-01-19,1715.000000,1720.000000,1695.000000,1700.000000,1601.143188,71878500
2022-01-20,1715.000000,1720.000000,1695.000000,1700.000000,1601.143188,56582000
2022-01-21,1700.000000,1710.000000,1685.000000,1705.000000,1605.852417,22979900
2022-01-24,1705.000000,1705.000000,1620.000000,1700.000000,1601.143188,37893600
2022-01-25,1695.000000,1700.000000,1655.000000,1700.000000,1601.143188,31244100
2022-01-26,1690.000000,1700.000000,1665.000000,1700.000000,1601.143188,24644500
2022-01-27,1680.000000,1700.000000,1655.000000,1690.000000,1591.724609,22397200
2022-01-28,1670.000000,1695.000000,1660.000000,1670.000000,1572.887573,25104500
2022-01-31,1670.000000,1680.000000,1630.000000,1640.000000,1544.632324,17549900
2022-02-02,1650.000000,1695.000000,1645.000000,1690.000000,1591.724609,17161600
2022-02-03,1690.000000,1690.000000,1655.000000,1660.000000,1563.469238,23942400
2022-02-04,1660.000000,1690.000000,1655.000000,1690.000000,1591.724609,17949800
2022-02-07,1680.000000,1690.000000,1655.000000,1685.000000,1587.015381,15681800
2022-02-08,1660.000000,1685.000000,1640.000000,1640.000000,1544.632324,36457000
2022-02-09,1665.000000,1665.000000,1630.000000,1650.000000,1554.050659,27205100
2022-02-10,1660.000000,1680.000000,1640.000000,1640.000000,1544.632324,23853300
2022-02-11,1640.000000,1655.000000,1615.000000,1635.000000,1539.922974,22112600
2022-02-14,1635.000000,1640.000000,1575.000000,1600.000000,1506.958252,27660100
2022-02-15,1600.000000,1655.000000,1595.000000,1640.000000,1544.632324,31125900
2022-02-16,1640.000000,1640.000000,1615.000000,1620.000000,1525.795166,17463200
2022-02-17,1610.000000,1620.000000,1590.000000,1600.000000,1506.958252,31645800
2022-02-18,1600.000000,1620.000000,1600.000000,1600.000000,1506.958252,26231800
2022-02-21,1600.000000,1625.000000,1585.000000,1590.000000,1497.539795,32018300
2022-02-22,1590.000000,1650.000000,1585.000000,1620.000000,1525.795166,51416700
2022-02-23,1630.000000,1650.000000,1610.000000,1650.000000,1554.050659,44613000
2022-02-24,1645.000000,1650.000000,1595.000000,1630.000000,1535.213623,37300400
2022-02-25,1600.000000,1645.000000,1520.000000,1645.000000,1549.341431,116915300
2022-03-01,1635.000000,1635.000000,1575.000000,1580.000000,1488.121338,73898600
2022-03-02,1590.000000,1630.000000,1575.000000,1600.000000,1506.958252,63136800
2022-03-04,1600.000000,1640.000000,1590.000000,1640.000000,1544.632324,42707800
2022-03-07,1640.000000,1640.000000,1585.000000,1605.000000,1511.667480,40066800
2022-03-08,1605.000000,1610.000000,1575.000000,1590.000000,1497.539795,56565000
2022-03-09,1585.000000,1615.000000,1580.000000,1585.000000,1492.830566,19148100
2022-03-10,1590.000000,1625.000000,1590.000000,1605.000000,1511.667480,32861500
2022-03-11,1605.000000,1630.000000,1595.000000,1615.000000,1521.086060,14480100
2022-03-14,1620.000000,1650.000000,1600.000000,1630.000000,1535.213623,26761400
2022-03-15,1630.000000,1630.000000,1585.000000,1620.000000,1525.795166,35968000
2022-03-16,1615.000000,1620.000000,1580.000000,1620.000000,1525.795166,55709500
2022-03-17,1620.000000,1620.000000,1585.000000,1610.000000,1516.376709,34000900
2022-03-18,1610.000000,1630.000000,1595.000000,1630.000000,1535.213623,55156200
2022-03-21,1630.000000,1650.000000,1605.000000,1650.000000,1554.050659,23066400
2022-03-22,1645.000000,1655.000000,1615.000000,1655.000000,1558.760010,29045900
2022-03-23,1655.000000,1660.000000,1635.000000,1660.000000,1563.469238,37044800
2022-03-24,1640.000000,1690.000000,1640.000000,1690.000000,1591.724609,43946500
2022-03-25,1680.000000,1690.000000,1635.000000,1670.000000,1572.887573,52626100
2022-03-28,1660.000000,1660.000000,1630.000000,1630.000000,1535.213623,31051600
2022-03-29,1625.000000,1660.000000,1625.000000,1630.000000,1535.213623,26030300
2022-03-30,1635.000000,1665.000000,1630.000000,1660.000000,1563.469238,19430300
2022-03-31,1660.000000,1660.000000,1610.000000,1610.000000,1516.376709,45789300
2022-04-01,1610.000000,1620.000000,1595.000000,1615.000000,1521.086060,29819100
2022-04-04,1615.000000,1685.000000,1595.000000,1685.000000,1587.015381,25992600
2022-04-05,1670.000000,1670.000000,1610.000000,1610.000000,1516.376709,34164600
2022-04-06,1605.000000,1615.000000,1575.000000,1595.000000,1502.249023,49125700
2022-04-07,1590.000000,1600.000000,1550.000000,1580.000000,1488.121338,68102400
2022-04-08,1580.000000,1605.000000,1575.000000,1580.000000,1488.121338,36379600
2022-04-11,1580.000000,1590.000000,1550.000000,1585.000000,1492.830566,51859100
2022-04-12,1585.000000,1590.000000,1560.000000,1585.000000,1492.830566,46610200
2022-04-13,1585.000000,1595.000000,1575.000000,1595.000000,1502.249023,34085700
2022-04-14,1595.000000,1600.000000,1580.000000,1585.000000,1492.830566,26345100
2022-04-18,1585.000000,1615.000000,1585.000000,1600.000000,1506.958252,18765800
2022-04-19,1600.000000,1610.000000,1570.000000,1575.000000,1483.411987,42560700
2022-04-20,1590.000000,1600.000000,1560.000000,1560.000000,1469.284302,51769300
2022-04-21,1565.000000,1610.000000,1565.000000,1600.000000,1506.958252,32175900
2022-04-22,1600.000000,1600.000000,1540.000000,1575.000000,1483.411987,57504900
2022-04-25,1570.000000,1620.000000,1565.000000,1605.000000,1511.667480,33865200
2022-04-26,1605.000000,1625.000000,1600.000000,1625.000000,1530.504395,16248100
2022-04-27,1620.000000,1630.000000,1600.000000,1615.000000,1521.086060,30454300
2022-04-28,1615.000000,1665.000000,1615.000000,1640.000000,1544.632324,49356100
2022-05-09,1600.000000,1655.000000,1530.000000,1530.000000,1441.028809,76978200
2022-05-10,1530.000000,1635.000000,1530.000000,1615.000000,1521.086060,52064100
2022-05-11,1615.000000,1635.000000,1605.000000,1635.000000,1539.922974,50650000
2022-05-12,1635.000000,1635.000000,1555.000000,1580.000000,1488.121338,36570400
2022-05-13,1580.000000,1645.000000,1580.000000,1600.000000,1506.958252,49784100
2022-05-17,1625.000000,1645.000000,1615.000000,1625.000000,1530.504395,159495200
2022-05-18,1630.000000,1635.000000,1605.000000,1625.000000,1530.504395,111379300
2022-05-19,1625.000000,1645.000000,1575.000000,1605.000000,1511.667480,61712100
2022-05-20,1605.000000,1660.000000,1600.000000,1625.000000,1530.504395,61642000
2022-05-23,1625.000000,1645.000000,1615.000000,1630.000000,1535.213623,36912700
2022-05-24,1645.000000,1655.000000,1615.000000,1615.000000,1521.086060,49342000
2022-05-25,1620.000000,1635.000000,1600.000000,1630.000000,1535.213623,22287100
2022-05-27,1640.000000,1640.000000,1605.000000,1610.000000,1516.376709,32989700
2022-05-30,1615.000000,1630.000000,1615.000000,1630.000000,1535.213623,23066200
2022-05-31,1625.000000,1675.000000,1610.000000,1675.000000,1612.214966,115863900
2022-06-02,1670.000000,1670.000000,1585.000000,1605.000000,1544.838867,58671200
2022-06-03,1620.000000,1625.000000,1600.000000,1600.000000,1540.026245,27458200
2022-06-06,1600.000000,1640.000000,1595.000000,1640.000000,1578.526978,30976700
2022-06-07,1635.000000,1640.000000,1595.000000,1595.000000,1535.213623,39892100
2022-06-08,1600.000000,1635.000000,1595.000000,1625.000000,1564.089233,44783800
2022-06-09,1625.000000,1655.000000,1620.000000,1635.000000,1573.714355,65482700
2022-06-10,1625.000000,1625.000000,1600.000000,1625.000000,1564.089233,31155500
2022-06-13,1615.000000,1625.000000,1605.000000,1625.000000,1564.089233,38442100
2022-06-14,1610.000000,1625.000000,1605.000000,1625.000000,1564.089233,25687400
2022-06-15,1610.000000,1625.000000,1600.000000,1615.000000,1554.464111,25656400
2022-06-16,1615.000000,1625.000000,1610.000000,1625.000000,1564.089233,47197200
2022-06-17,1620.000000,1630.000000,1615.000000,1625.000000,1564.089233,44887100
2022-06-20,1625.000000,1630.000000,1620.000000,1620.000000,1559.276611,47509600
2022-06-21,1620.000000,1625.000000,1615.000000,1625.000000,1564.089233,34306700
2022-06-22,1625.000000,1635.000000,1620.000000,1625.000000,1564.089233,57150900
2022-06-23,1630.000000,1700.000000,1625.000000,1700.000000,1636.277954,86030200
2022-06-24,1710.000000,1720.000000,1685.000000,1710.000000,1645.903076,30114800
2022-06-27,1710.000000,1710.000000,1685.000000,1695.000000,1631.465332,23443100
2022-06-28,1710.000000,1720.000000,1695.000000,1700.000000,1636.277954,71276400
2022-06-29,1700.000000,1705.000000,1690.000000,1690.000000,1626.652832,48413700
2022-06-30,1690.000000,1715.000000,1660.000000,1660.000000,1597.777344,37727000
2022-07-01,1670.000000,1705.000000,1670.000000,1685.000000,1621.840210,29391000
2022-07-04,1680.000000,1700.000000,1615.000000,1635.000000,1573.714355,51526900
2022-07-05,1640.000000,1695.000000,1630.000000,1690.000000,1626.652832,23903000
2022-07-06,1690.000000,1690.000000,1665.000000,1685.000000,1621.840210,23649900
2022-07-07,1685.000000,1695.000000,1670.000000,1680.000000,1617.027588,16128800
2022-07-08,1675.000000,1685.000000,1650.000000,1670.000000,1607.402344,27956500
2022-07-11,1675.000000,1700.000000,1660.000000,1700.000000,1636.277954,14169600
2022-07-12,1700.000000,1710.000000,1680.000000,1680.000000,1617.027588,25137900
2022-07-13,1700.000000,1700.000000,1680.000000,1690.000000,1626.652832,46771600
2022-07-14,1690.000000,1720.000000,1685.000000,1720.000000,1655.528198,62948300
2022-07-15,1725.000000,1725.000000,1680.000000,1680.000000,1617.027588,21810800
2022-07-18,1675.000000,1690.000000,1650.000000,1655.000000,1592.964722,42585900
2022-07-19,1675.000000,1705.000000,1670.000000,1700.000000,1636.277954,40514700
2022-07-20,1690.000000,1735.000000,1685.000000,1730.000000,1665.153442,55562200
2022-07-21,1730.000000,1730.000000,1670.000000,1680.000000,1617.027588,48156000
2022-07-22,1690.000000,1715.000000,1675.000000,1715.000000,1650.715698,39897000
2022-07-25,1715.000000,1715.000000,1670.000000,1690.000000,1626.652832,29266000
2022-07-26,1710.000000,1710.000000,1680.000000,1695.000000,1631.465332,27325600
2022-07-27,1700.000000,1705.000000,1675.000000,1690.000000,1626.652832,28115000
2022-07-28,1685.000000,1690.000000,1665.000000,1670.000000,1607.402344,32757200
2022-07-29,1670.000000,1680.000000,1585.000000,1620.000000,1559.276611,99313700
2022-08-01,1620.000000,1625.000000,1570.000000,1585.000000,1525.588623,57374200
2022-08-02,1590.000000,1600.000000,1565.000000,1590.000000,1530.401123,54396100
2022-08-03,1590.000000,1600.000000,1575.000000,1590.000000,1530.401123,63652200
2022-08-04,1600.000000,1600.000000,1570.000000,1595.000000,1535.213623,93037900
2022-08-05,1595.000000,1605.000000,1590.000000,1590.000000,1530.401123,48888500
2022-08-08,1615.000000,1615.000000,1585.000000,1615.000000,1554.464111,39012000
2022-08-09,1615.000000,1630.000000,1585.000000,1585.000000,1525.588623,49268200
2022-08-10,1585.000000,1600.000000,1575.000000,1600.000000,1540.026245,26886700
2022-08-11,1610.000000,1610.000000,1585.000000,1585.000000,1525.588623,39752900
2022-08-12,1585.000000,1615.000000,1585.000000,1615.000000,1554.464111,24070900
2022-08-15,1625.000000,1625.000000,1595.000000,1595.000000,1535.213623,26916300
2022-08-16,1610.000000,1635.000000,1595.000000,1635.000000,1573.714355,48444300
2022-08-18,1645.000000,1670.000000,1625.000000,1635.000000,1573.714355,91254000
2022-08-19,1635.000000,1640.000000,1610.000000,1610.000000,1549.651489,25423300
2022-08-22,1610.000000,1620.000000,1590.000000,1610.000000,1549.651489,28461400
2022-08-23,1630.000000,1645.000000,1625.000000,1625.000000,1564.089233,49113600
2022-08-24,1620.000000,1640.000000,1605.000000,1615.000000,1554.464111,17502700
2022-08-25,1615.000000,1640.000000,1610.000000,1610.000000,1549.651489,26101800
2022-08-26,1630.000000,1635.000000,1605.000000,1620.000000,1559.276611,26577900
2022-08-29,1610.000000,1640.000000,1610.000000,1630.000000,1568.901733,17284600
2022-08-30,1660.000000,1660.000000,1620.000000,1630.000000,1568.901733,64797200
2022-08-31,1620.000000,1680.000000,1600.000000,1680.000000,1617.027588,79897200
2022-09-01,1680.000000,1680.000000,1640.000000,1655.000000,1592.964722,13257300
2022-09-02,1665.000000,1685.000000,1655.000000,1675.000000,1612.214966,30355500
2022-09-05,1655.000000,1665.000000,1640.000000,1640.000000,1578.526978,11291400
2022-09-06,1640.000000,1670.000000,1635.000000,1660.000000,1597.777344,26368700
2022-09-07,1650.000000,1670.000000,1650.000000,1665.000000,1602.589966,25598300
2022-09-08,1665.000000,1680.000000,1660.000000,1665.000000,1602.589966,24542300
2022-09-09,1680.000000,1720.000000,1675.000000,1700.000000,1636.277954,40502200
2022-09-12,1725.000000,1750.000000,1710.000000,1750.000000,1684.403687,29347500
2022-09-13,1770.000000,1830.000000,1760.000000,1795.000000,1727.716919,68663000
2022-09-14,1760.000000,1825.000000,1745.000000,1795.000000,1727.716919,33147400
2022-09-15,1825.000000,1865.000000,1810.000000,1835.000000,1766.217651,68525700
2022-09-16,1835.000000,1900.000000,1825.000000,1900.000000,1828.781250,112579900
2022-09-19,1900.000000,1930.000000,1855.000000,1875.000000,1804.718262,86049100
2022-09-20,1870.000000,1875.000000,1840.000000,1850.000000,1780.655396,53757900
2022-09-21,1845.000000,1850.000000,1820.000000,1840.000000,1771.030273,48378000
2022-09-22,1830.000000,1865.000000,1825.000000,1855.000000,1785.468018,62485200
2022-09-23,1850.000000,1850.000000,1835.000000,1845.000000,1775.842773,35652700
2022-09-26,1845.000000,1855.000000,1830.000000,1850.000000,1780.655396,81519600
2022-09-27,1825.000000,1865.000000,1825.000000,1850.000000,1780.655396,79268200
2022-09-28,1855.000000,1855.000000,1795.000000,1820.000000,1751.779907,40202000
2022-09-29,1790.000000,1855.000000,1790.000000,1830.000000,1761.405029,34876300
2022-09-30,1830.000000,1850.000000,1825.000000,1830.000000,1761.405029,50240300
2022-10-03,1830.000000,1840.000000,1800.000000,1810.000000,1742.154785,20938800
2022-10-04,1830.000000,1845.000000,1790.000000,1815.000000,1746.967407,22605800
2022-10-05,1815.000000,1850.000000,1815.000000,1845.000000,1775.842773,16903000
2022-10-06,1850.000000,1865.000000,1835.000000,1850.000000,1780.655396,33851500
2022-10-07,1850.000000,1855.000000,1830.000000,1845.000000,1775.842773,29216100
2022-10-10,1845.000000,1905.000000,1835.000000,1895.000000,1823.968628,24787700
2022-10-11,1895.000000,1900.000000,1835.000000,1835.000000,1766.217651,33465900
2022-10-12,1850.000000,1900.000000,1850.000000,1900.000000,1828.781250,23860300
2022-10-13,1860.000000,1860.000000,1850.000000,1860.000000,1790.280640,67251900
2022-10-14,1855.000000,1860.000000,1845.000000,1845.000000,1775.842773,34128200
2022-10-17,1845.000000,1945.000000,1845.000000,1930.000000,1857.656738,93740100
2022-10-18,1935.000000,1940.000000,1885.000000,1900.000000,1828.781250,107641800
2022-10-19,1900.000000,1980.000000,1875.000000,1980.000000,1905.782593,66266800
2022-10-20,1960.000000,2070.000000,1945.000000,2030.000000,1953.908325,117918400
2022-10-21,2030.000000,2050.000000,1965.000000,1975.000000,1900.969971,65666200
2022-10-24,1975.000000,2050.000000,1955.000000,1995.000000,1920.220337,30724200
2022-10-25,2020.000000,2070.000000,1975.000000,2000.000000,1925.032837,44422400
2022-10-26,2000.000000,2050.000000,2000.000000,2040.000000,1963.533569,22343400
2022-10-27,2030.000000,2040.000000,2010.000000,2010.000000,1934.658081,59875500
2022-10-28,2030.000000,2030.000000,1995.000000,2020.000000,1944.283325,37954400
2022-10-31,2030.000000,2080.000000,2020.000000,2050.000000,1973.158691,98912400
2022-11-01,2050.000000,2050.000000,1975.000000,1985.000000,1910.595093,62496200
2022-11-02,1945.000000,1980.000000,1875.000000,1970.000000,1896.157471,80371900
2022-11-03,1970.000000,1985.000000,1930.000000,1970.000000,1896.157471,36548900
2022-11-04,1970.000000,1970.000000,1910.000000,1965.000000,1891.344849,40378400
2022-11-07,1970.000000,2020.000000,1955.000000,2020.000000,1944.283325,53098200
2022-11-08,2050.000000,2050.000000,1955.000000,1980.000000,1905.782593,28466700
2022-11-09,1970.000000,1990.000000,1930.000000,1960.000000,1886.532227,50696100
2022-11-10,1950.000000,1980.000000,1935.000000,1980.000000,1905.782593,26816600
2022-11-11,1980.000000,2040.000000,1970.000000,2000.000000,1925.032837,67795400
2022-11-14,2060.000000,2060.000000,1980.000000,2010.000000,1934.658081,17679800
2022-11-15,2030.000000,2050.000000,2010.000000,2030.000000,1953.908325,29218700
2022-11-16,2030.000000,2030.000000,2000.000000,2030.000000,1953.908325,17946700
2022-11-17,2030.000000,2050.000000,2010.000000,2030.000000,1953.908325,18995500
2022-11-18,2050.000000,2080.000000,2010.000000,2060.000000,1982.783936,21737700
2022-11-21,2080.000000,2150.000000,2030.000000,2110.000000,2030.909668,36647800
2022-11-22,2150.000000,2150.000000,2020.000000,2020.000000,1944.283325,29365400
2022-11-23,2030.000000,2060.000000,2000.000000,2050.000000,1973.158691,25096500
2022-11-24,2050.000000,2110.000000,2010.000000,2070.000000,1992.409058,28228800
2022-11-25,2050.000000,2100.000000,2020.000000,2100.000000,2021.284546,22959700
2022-11-28,2090.000000,2150.000000,2050.000000,2120.000000,2040.534912,44193200
2022-11-29,2130.000000,2140.000000,2060.000000,2100.000000,2021.284546,34545100
2022-11-30,2100.000000,2140.000000,2070.000000,2070.000000,1992.409058,199167700
2022-12-01,2050.000000,2090.000000,2010.000000,2050.000000,1973.158691,36250600
2022-12-02,2010.000000,2060.000000,2010.000000,2060.000000,1982.783936,20615100
2022-12-05,2030.000000,2090.000000,2010.000000,2060.000000,1982.783936,23264800
2022-12-06,2060.000000,2060.000000,1960.000000,2030.000000,1953.908325,29565600
2022-12-07,2020.000000,2040.000000,1995.000000,2030.000000,1953.908325,39551300
2022-12-08,2020.000000,2140.000000,2000.000000,2140.000000,2059.785156,26193800
2022-12-09,2140.000000,2140.000000,2060.000000,2130.000000,2050.160156,31532700
2022-12-12,2130.000000,2170.000000,2060.000000,2150.000000,2069.410400,35819700
2022-12-13,2160.000000,2170.000000,2090.000000,2110.000000,2030.909668,32483200
2022-12-14,2110.000000,2150.000000,2090.000000,2120.000000,2040.534912,21458700
2022-12-15,2080.000000,2110.000000,2040.000000,2050.000000,1973.158691,42287000
2022-12-16,2030.000000,2120.000000,2020.000000,2120.000000,2040.534912,78765700
2022-12-19,2100.000000,2170.000000,2060.000000,2170.000000,2088.660645,33261000
2022-12-20,2130.000000,2170.000000,2070.000000,2100.000000,2021.284546,20441700
2022-12-21,2090.000000,2100.000000,2050.000000,2100.000000,2021.284546,23249900
2022-12-22,2070.000000,2090.000000,2040.000000,2060.000000,1982.783936,25628500
2022-12-23,2050.000000,2070.000000,2020.000000,2040.000000,1963.533569,21975000
2022-12-26,2040.000000,2080.000000,2020.000000,2070.000000,1992.409058,11136200
2022-12-27,2080.000000,2080.000000,2020.000000,2030.000000,1953.908325,11941300
2022-12-28,2030.000000,2040.000000,2020.000000,2030.000000,1953.908325,17306900
2022-12-29,2020.000000,2090.000000,2020.000000,2090.000000,2011.659302,20241300
2022-12-30,2080.000000,2090.000000,2040.000000,2090.000000,2011.659302,24171100
2023-01-02,2090.000000,2110.000000,2060.000000,2060.000000,1982.783936,2631000
2023-01-03,2050.000000,2140.000000,2050.000000,2120.000000,2040.534912,9282100
2023-01-04,2120.000000,2140.000000,2080.000000,2090.000000,2011.659302,18204200
2023-01-05,2090.000000,2110.000000,2040.000000,2070.000000,1992.409058,24355100
2023-01-06,2050.000000,2070.000000,2020.000000,2050.000000,1973.158691,24694200
2023-01-09,2070.000000,2100.000000,2040.000000,2100.000000,2021.284546,16257600
2023-01-10,2100.000000,2110.000000,2040.000000,2050.000000,1973.158691,22750900
2023-01-11,2050.000000,2070.000000,2020.000000,2040.000000,1963.533569,20078400
2023-01-12,2030.000000,2050.000000,2020.000000,2020.000000,1944.283325,25827400
2023-01-13,2030.000000,2060.000000,2000.000000,2050.000000,1973.158691,27201200
2023-01-16,2050.000000,2060.000000,2020.000000,2060.000000,1982.783936,26503700
2023-01-17,2060.000000,2090.000000,2050.000000,2070.000000,1992.409058,19593900
2023-01-18,2080.000000,2090.000000,2030.000000,2090.000000,2011.659302,25470900
2023-01-19,2070.000000,2100.000000,2050.000000,2100.000000,2021.284546,13570700
2023-01-20,2100.000000,2100.000000,2060.000000,2060.000000,1982.783936,15027500
2023-01-24,2040.000000,2080.000000,2030.000000,2060.000000,1982.783936,12531800
2023-01-25,2060.000000,2080.000000,2030.000000,2050.000000,1973.158691,12840200
2023-01-26,2050.000000,2060.000000,2020.000000,2040.000000,1963.533569,20288500
2023-01-27,2040.000000,2060.000000,2030.000000,2050.000000,1973.158691,23462500
2023-01-30,2050.000000,2150.000000,2020.000000,2150.000000,2069.410400,22700400
2023-01-31,2150.000000,2160.000000,2050.000000,2060.000000,1982.783936,72512700
2023-02-01,2060.000000,2090.000000,2060.000000,2080.000000,2002.034180,23314300
2023-02-02,2100.000000,2200.000000,2080.000000,2200.000000,2117.536133,67982100
2023-02-03,2200.000000,2270.000000,2170.000000,2180.000000,2098.285889,21774000
2023-02-06,2150.000000,2190.000000,2110.000000,2170.000000,2088.660645,23459000
2023-02-07,2170.000000,2250.000000,2140.000000,2210.000000,2127.161377,18130200
2023-02-08,2180.000000,2270.000000,2180.000000,2250.000000,2165.661865,24568500
2023-02-09,2250.000000,2270.000000,2190.000000,2250.000000,2165.661865,21628300
2023-02-10,2250.000000,2360.000000,2210.000000,2360.000000,2271.538818,30431100
2023-02-13,2360.000000,2360.000000,2230.000000,2230.000000,2146.411865,27916400
2023-02-14,2230.000000,2350.000000,2200.000000,2330.000000,2242.663330,33642000
2023-02-15,2300.000000,2320.000000,2270.000000,2310.000000,2223.413086,18109600
2023-02-16,2290.000000,2310.000000,2280.000000,2290.000000,2204.162598,10569500
2023-02-17,2280.000000,2330.000000,2240.000000,2250.000000,2165.661865,22609100
2023-02-20,2260.000000,2300.000000,2250.000000,2300.000000,2213.787842,18255500
2023-02-21,2300.000000,2310.000000,2260.000000,2290.000000,2204.162598,12838200
2023-02-22,2280.000000,2280.000000,2130.000000,2160.000000,2079.035400,56438400
2023-02-23,2150.000000,2180.000000,2030.000000,2180.000000,2098.285889,56207900
2023-02-24,2170.000000,2270.000000,2150.000000,2270.000000,2184.912354,22398100
2023-02-27,2240.000000,2240.000000,2120.000000,2170.000000,2088.660645,39487100
2023-02-28,2170.000000,2180.000000,2110.000000,2110.000000,2030.909668,92212400
2023-03-01,2100.000000,2140.000000,2090.000000,2110.000000,2030.909668,13968900
2023-03-02,2120.000000,2130.000000,2100.000000,2100.000000,2021.284546,15271000
2023-03-03,2100.000000,2120.000000,2040.000000,2060.000000,1982.783936,39606500
2023-03-06,2080.000000,2120.000000,2070.000000,2110.000000,2030.909668,27319100
2023-03-07,2100.000000,2110.000000,2060.000000,2080.000000,2002.034180,24611800
2023-03-08,2080.000000,2120.000000,2050.000000,2100.000000,2021.284546,24318700
2023-03-09,2100.000000,2100.000000,2080.000000,2080.000000,2002.034180,16285200
2023-03-10,2080.000000,2090.000000,2050.000000,2060.000000,1982.783936,21501800
2023-03-13,2050.000000,2110.000000,2050.000000,2110.000000,2030.909668,19186000
2023-03-14,2110.000000,2120.000000,2070.000000,2090.000000,2011.659302,19329800
2023-03-15,2090.000000,2120.000000,2070.000000,2070.000000,1992.409058,25129200
2023-03-16,2080.000000,2150.000000,2080.000000,2130.000000,2050.160156,24002300
2023-03-17,2150.000000,2220.000000,2150.000000,2220.000000,2136.786621,118558700
2023-03-20,2220.000000,2220.000000,2130.000000,2170.000000,2088.660645,14432700
